央视频道,#genre#
CCTV-10科教,http://223.110.251.152:6610/cntv/live1/HD-8000k-1080P-cctv10/HD-8000k-1080P-cctv10#http://111.20.105.60:6060/yinhe/2/ch00000090990000001288/index.m3u8?virtualDomain=yinhe.live_hls.zte.com#http://shbu.live.bestvcdn.com.cn:8080/live/program/live/cctv10hd/4000000/mnf.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225627/index.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225627/index.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225627/index.m3u8codeyj#http://39.135.138.59:18890/PLTV/88888910/224/3221225627/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225636/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225636/index.m3u8#http://jxgz1.jilu8.cn/PLTV/88888888/224/3221225496/2/index.m3u8?fmt=ts2hls#http://jxgz1.jilu8.cn/PLTV/88888888/224/3221225627/2/index.m3u8?fmt=ts2hls#http://183.207.249.14/PLTV/3/224/3221225550/index.m3u8#http://223.110.245.170/PLTV/3/224/3221225550/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225636/index.m3u8#http://39.134.116.30:8080/PLTV/88888910/224/3221225627/index.m3u8#http://39.134.116.30:8080/PLTV/88888910/224/3221225636/index.m3u8#http://39.134.65.208/PLTV/88888888/224/3221225677/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225672/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225677/index.m3u8#http://39.134.67.226/PLTV/88888888/224/3221225677/index.m3u8#http://39.135.135.79:80/wh7f454c46tw1853683378_-322509916/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225730/index.m3u8?icpid=88888888&RTS=1554599626&from=1&hms_devid=703#http://jxgz1.jilu8.cn/PLTV/88888888/224/3221225636/2/index.m3u8?fmt=ts2hls#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225730/index.m3u8#http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225730/1.m3u8#http://223.110.243.148/ott.js.chinamobile.com/PLTV/3/224/3221227620/index.m3u8#http://39.135.32.24:6610/000000001000/1000000001000023734/index.m3u8?i#http://117.169.124.36:6610/ysten-businessmobile/live/cctv-10/1.m3u8#http://shbu.live.bestvcdn.com.cn:8080/live/program/live/cctv10hd/2300000/mnf.m3u8
CCTV-11戏曲,http://39.134.115.163:8080/PLTV/88888910/224/3221225628/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225678/index.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225628/index.m3u8codeyj#http://39.135.138.59:18890/PLTV/88888910/224/3221225628/index.m3u8#http://223.110.243.158/ott.js.chinamobile.com/PLTV/3/224/3221227720/index.m3u8#http://117.169.124.36:6610/ysten-businessmobile/live/cctv-11/1.m3u8#http://223.110.251.152:6610/cntv/live1/cctv-11/cctv-11#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225597/index.m3u8
CCTV-12社会,http://223.110.251.152:6610/cntv/live1/HD-8000k-1080P-cctv12/HD-8000k-1080P-cctv12#http://111.20.105.60:6060/yinhe/2/ch00000090990000001289/index.m3u8?virtualDomain=yinhe.live_hls.zte.com#http://39.134.115.163:8080/PLTV/88888910/224/3221225629/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225665/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225669/index.m3u8#http://39.134.67.226/PLTV/88888888/224/3221225669/index.m3u8#http://39.135.135.30/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8#http://223.110.245.163/ott.js.chinamobile.com/PLTV/3/224/3221225556/index.m3u8#http://223.110.245.170/PLTV/3/224/3221225556/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225637/index.m3u8#http://39.134.116.30:8080/PLTV/88888910/224/3221225629/index.m3u8#http://39.134.116.30:8080/PLTV/88888910/224/3221225637/index.m3u8#http://39.135.135.70:80/wh7f454c46tw1829513060_732052264/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8?icpid=88888888&RTS=1554599602&from=1&hms_devid=686#http://39.135.137.15:80/wh7f454c46tw2356594541_16775929/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/1590394616-1.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225629/index.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225629/index.m3u8codeyj#http://39.135.138.58:18890/PLTV/88888910/224/3221225637/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225629/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225637/index.m3u8#http://jxgz1.jilu8.cn/PLTV/88888888/224/3221225495/2/index.m3u8?fmt=ts2hls#http://jxgz1.jilu8.cn/PLTV/88888888/224/3221225637/2/index.m3u8?fmt=ts2hls#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8#http://223.110.243.165/ott.js.chinamobile.com/PLTV/3/224/3221227637/index.m3u8#http://117.169.120.140:8080/live/cctv-12/.m3u8#http://117.169.124.36:6610/ysten-businessmobile/live/cctv-12/1.m3u8
CCTV-13新闻,http://39.134.115.163:8080/PLTV/88888910/224/3221225638/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225675/index.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225638/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225638/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225638/index.m3u8#http://39.135.53.194/ott.fj.chinamobile.com/PLTV/88888888/224/3221226958/index.m3u8#http://117.136.156.42/PLTV/88888888/224/3221225510/index.m3u8#http://39.134.116.30:8080/PLTV/88888910/224/3221225638/index.m3u8#http://hw-m-l.cztv.com/channels/lantian/channel16/1080p.m3u8#https://newsalic.v.myalicdn.com:443/news/news10_1/index.m3u8#http://223.110.243.154/ott.js.chinamobile.com/PLTV/3/224/3221227601/index.m3u8
CCTV-14少儿,http://223.110.251.152:6610/cntv/live1/HD-8000k-1080P-cctv14/HD-8000k-1080P-cctv14#http://111.20.105.60:6060/yinhe/2/ch00000090990000001292/index.m3u8?virtualDomain=yinhe.live_hls.zte.com#http://shbu.live.bestvcdn.com.cn:8080/live/program/live/cctvsehd/4000000/mnf.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225639/index.m3u8#http://39.134.65.208/PLTV/88888888/224/3221225674/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225667/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225674/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225680/index.m3u8#http://39.134.67.226/PLTV/88888888/224/3221225674/index.m3u8#http://39.135.135.30/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225732/index.m3u8#http://117.136.154.68/PLTV/88888888/224/3221225509/index.m3u8#http://117.136.154.86/PLTV/88888888/224/3221225678/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225640/index.m3u8#http://39.134.116.30:8080/PLTV/88888910/224/3221225639/index.m3u8#http://39.134.116.30:8080/PLTV/88888910/224/3221225640/index.m3u8#http://39.135.135.36:80/wh7f454c46tw1774882669_697216759/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225732/index.m3u8?icpid=88888888&RTS=1554599547&from=1&hms_devid=683#http://39.135.138.58:18890/PLTV/88888910/224/3221225639/index.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225640/index.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225640/index.m3u8codeyj#http://39.135.138.59:18890/PLTV/88888910/224/3221225640/index.m3u8#http://jxgz1.jilu8.cn/PLTV/88888888/224/3221225494/2/index.m3u8?fmt=ts2hls#http://jxgz1.jilu8.cn/PLTV/88888888/224/3221225639/2/index.m3u8?fmt=ts2hls#http://jxgz1.jilu8.cn/PLTV/88888888/224/3221225640/2/index.m3u8?fmt=ts2hls#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225732/index.m3u8#http://223.110.243.141/ott.js.chinamobile.com/PLTV/3/224/3221227693/index.m3u8#http://shbu.live.bestvcdn.com.cn:8080/live/program/live/cctvsehd/2300000/mnf.m3u8
CCTV-15音乐,http://39.134.115.163:8080/PLTV/88888910/224/3221225641/index.m3u8#http://39.134.116.30:8080/PLTV/88888910/224/3221225641/index.m3u8#http://39.134.39.37/PLTV/88888888/224/3221226234/index.m3u8#http://39.134.39.39/PLTV/88888888/224/3221226234/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225503/index.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225641/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225641/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225641/index.m3u8#http://jxgz1.jilu8.cn/PLTV/88888888/224/3221225641/2/index.m3u8?fmt=ts2hls#http://117.136.154.86/PLTV/88888888/224/3221225508/index.m3u8#http://223.110.243.154/ott.js.chinamobile.com/PLTV/3/224/3221227723/index.m3u8#http://117.169.124.36:6610/ysten-businessmobile/live/cctv-15/1.m3u8#http://223.110.251.152:6610/cntv/live1/cctv-15/cctv-15#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225601/index.m3u8
CCTV-17农业,http://223.110.251.152:6610/cntv/live1/HD-8000k-1080P-cctv17/HD-8000k-1080P-cctv17#http://111.20.105.60:6060/yinhe/2/ch00000090990000001295/index.m3u8?virtualDomain=yinhe.live_hls.zte.com#http://39.134.115.163:8080/PLTV/88888910/224/3221225908/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225708/index.m3u8#http://39.134.67.226/PLTV/88888888/224/3221225708/index.m3u8#http://39.135.135.69:80/wh7f454c46tw2502569607_-2019737503/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225765/1590394775-1.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225908/index.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225908/index.m3u8codeyj#http://39.134.115.163:8080/PLTV/88888910/224/3221225907/index.m3u8#http://39.134.116.30:8080/PLTV/88888910/224/3221225907/index.m3u8#http://39.134.116.30:8080/PLTV/88888910/224/3221225908/index.m3u8#http://39.134.116.30:8080/PLTV/88888910/224/3221225909/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225907/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225908/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225909/index.m3u8#http://39.135.53.194/ott.fj.chinamobile.com/PLTV/88888888/224/3221226983/index.m3u8#http://ivi.bupt.edu.cn//hls/cctv17hd.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225765/index.m3u8#http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225765/1.m3u8#http://223.110.245.151/ott.js.chinamobile.com/PLTV/3/224/3221227726/index.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226198/1.m3u8
CETV1,http://61.189.255.139/live.aishang.ctlcdn.com/00000110240243_1/encoder/0/playlist.m3u8?CONTENTID=00000110240243_1
CETV2,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225756/index.m3u8
卫视频道,#genre#
湖南卫视,http://ivi.bupt.edu.cn/hls/hunanhd.m3u8#http://39.134.155.135/PLTV/88888888/224/3221225555/index.m3u8#http://39.134.155.163/PLTV/88888888/224/3221225667/index.m3u8#http://223.110.246.72/ott.js.chinamobile.com/PLTV/4/224/3221227698/index.m3u8#http://111.20.105.60:6060/yinhe/2/ch00000090990000001027/index.m3u8?virtualDomain=yinhe.live_hls.zte.com#http://shbu.live.bestvcdn.com.cn:8080/live/program/live/hnwshd/4000000/mnf.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225704/index.m3u8#http://223.110.251.152:6610/cntv/live1/hunanstv/hunanstv#http://223.82.250.72/live/hdhunanstv/1.m3u8#http://39.134.168.91/PLTV/1/224/3221225518/index.m3u8
浙江卫视,http://ivi.bupt.edu.cn//hls/jshd.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225514/index.m3u8#http://39.134.155.199/PLTV/88888888/224/3221225580/index.m3u8#http://39.134.155.215/PLTV/88888888/224/3221225644/index.m3u8#http://111.20.105.60:6060/yinhe/2/ch00000090990000001026/index.m3u8?virtualDomain=yinhe.live_hls.zte.com#http://shbu.live.bestvcdn.com.cn:8080/live/program/live/zjwshd/4000000/mnf.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225703/index.m3u8#http://223.110.251.152:6610/cntv/live1/zhejiangstv/zhejiangstv#http://39.134.168.91/PLTV/1/224/3221225522/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225643/index.m3u8
安徽卫视,http://39.134.155.139/PLTV/88888888/224/3221225598/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225675/index.m3u8#http://117.169.120.160:8080/live/anhuistv/1.m3u8#http://shbu.live.bestvcdn.com.cn:8080/live/program/live/ahwshd/4000000/mnf.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225691/index.m3u8#http://223.110.251.152:6610/cntv/live1/HD-8000k-1080P-anhuistv/HD-8000k-1080P-anhuistv#http://111.20.105.60:6060/yinhe/2/ch00000090990000001298/index.m3u8?virtualDomain=yinhe.live_hls.zte.com#http://39.134.168.91/PLTV/1/224/3221225548/index.m3u8
北京卫视,http://223.110.245.153/ott.js.chinamobile.com/PLTV/3/224/3221225574/index.m3u8#http://39.134.67.39:80/wh7f454c46tw2962137131_1270393323/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225728/1590395248-1.m3u8#http://ivi.bupt.edu.cn//hls/btv1hd.m3u8#http://39.134.155.195/PLTV/88888888/224/3221225607/index.m3u8#http://39.134.155.139/PLTV/88888888/224/3221225659/index.m3u8#http://jxgz1.jilu8.cn/PLTV/88888888/224/3221225600/2/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225673/index.m3u8#http://39.134.67.226/PLTV/88888888/224/3221225678/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225674/index.m3u8#http://ivi.bupt.edu.cn/hls/btv1hd.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225679/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225713/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225728/index.m3u8#http://39.134.39.39/PLTV/88888888/224/3221226161/index.m3u8#http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221225937/index.m3u8#http://111.20.105.60:6060/yinhe/2/ch00000090990000001025/index.m3u8?virtualDomain=yinhe.live_hls.zte.com#http://shbu.live.bestvcdn.com.cn:8080/live/program/live/bjwshd/4000000/mnf.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225673/index.m3u8#http://223.110.251.152:6610/cntv/live1/beijingstv/beijingstv#http://39.134.168.91/PLTV/1/224/3221225526/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225701/index.m3u8#http://223.82.250.72/live/hdbeijingstv/1.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225651/index.m3u8
东方卫视,http://39.135.137.7:80/wh7f454c46tw3003992945_-2002602306/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225735/1590395260-1.m3u8#http://39.134.155.165/PLTV/88888888/224/3221225613/index.m3u8#http://39.134.155.137/PLTV/88888888/224/3221225651/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225659/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225672/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225658/index.m3u8#http://39.134.67.226/PLTV/88888888/224/3221225672/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225659/index.m3u8#http://39.134.39.39/PLTV/88888888/224/3221226155/index.m3u8#http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221226560/index.m3u8#http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221227040/index.m3u8#http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221226895/index.m3u8#http://223.110.246.67/ott.js.chinamobile.com/PLTV/4/224/3221227688/index.m3u8#http://111.20.105.60:6060/yinhe/2/ch00000090990000001028/index.m3u8?virtualDomain=yinhe.live_hls.zte.com#http://shbu.live.bestvcdn.com.cn:8080/live/program/live/hddfws/4000000/mnf.m3u8#http://223.110.251.152:6610/cntv/live1/HD-2500k-1080P-dongfangstv/HD-2500k-1080P-dongfangstv#http://ivi.bupt.edu.cn/hls/dfhd.m3u8#http://39.134.168.91/PLTV/1/224/3221225506/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225700/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225598/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225647/index.m3u8#http://39.134.65.66:80/wh7f454c46tw1757988775_378791388/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225700/index.m3u8?#http://223.82.250.72/live/hddongfangstv/1.m3u8
江苏卫视,http://39.135.137.27/wh7f454c46tw2848685120_1248780849/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225613/1590395118-1.m3u8#http://39.134.155.133/PLTV/88888888/224/3221225634/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225503/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225743/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225702/index.m3u8#http://ivi.bupt.edu.cn/hls/jshd.m3u8#http://39.134.39.39/PLTV/88888888/224/3221226157/index.m3u8#http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221226869/index.m3u8#http://223.110.246.82/ott.js.chinamobile.com/PLTV/4/224/3221227689/index.m3u8#http://shbu.live.bestvcdn.com.cn:8080/live/program/live/jswshd/4000000/mnf.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225702/index.m3u8#http://223.110.251.152:6610/cntv/live1/jiangsustv/jiangsustv#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225644/index.m3u8#http://223.82.250.72/live/hdjiangsustv/1.m3u8#http://39.134.168.91/PLTV/1/224/3221225514/index.m3u8
海峡卫视,rtsp://183.252.176.54:554/PLTV/88888888/224/3221226128/10000100000000060000000002434539_0.smil#rtsp://183.252.176.54:554/PLTV/88888888/224/3221226128/10000100000000060000000002434539_0.smil?icpid=88888888#rtsp://183.252.173.190/PLTV/88888888/224/3221226128/10000100000000060000000002434539_0.smil#rtsp://183.252.166.199/PLTV/88888888/224/3221226128/10000100000000060000000002434539_0.smil
东南卫视,http://ivi.bupt.edu.cn/hls/dnhd.m3u8#http://39.134.155.187/PLTV/88888888/224/3221225519/index.m3u8#http://117.169.124.37:6610/ysten-businessmobile/live/dongnanstv/yst.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225657/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225594/index.m3u8#http://39.134.39.39/PLTV/88888888/224/3221226182/index.m3u8#http://223.110.245.151/ott.js.chinamobile.com/PLTV/3/224/3221227670/index.m3u8#http://117.169.120.140:8080/live/dongnanstv/.m3u8#http://39.134.39.28:80/PLTV/88888888/224/3221226182/index.m3u8#http://117.169.120.132:8080/wh7f454c46tw1394904955_421849121/hwrr.jx.chinamobile.com/PLTV/88888888/224/3221225657/index.m3u8#http://117.169.120.227:8080/wh7f454c46tw1397153737_-1844615462/hwrr.jx.chinamobile.com/PLTV/88888888/224/3221225657/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225657/index.m3u8#http://39.134.168.91/PLTV/1/224/3221225580/index.m3u8
广东卫视,http://39.134.66.66/PLTV/88888888/224/3221225667/index.m3u8#http://ivi.bupt.edu.cn//hls/gdhd.m3u8#http://39.134.155.157/PLTV/88888888/224/3221225602/index.m3u8#http://39.134.155.215/PLTV/88888888/224/3221225642/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225736/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225742/index.m3u8#http://39.134.67.226/PLTV/88888888/224/3221225667/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225701/index.m3u8#http://ivi.bupt.edu.cn/hls/gdhd.m3u8#http://117.169.120.160:8080/live/hdguangdongstv/1.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225641/index.m3u8#http://39.134.182.236/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230661/01.m3u8?fmt=ts2hls#http://39.134.39.39/PLTV/88888888/224/3221226180/index.m3u8#http://39.134.39.39/PLTV/88888888/224/3221226293/index.m3u8#http://223.110.246.73/ott.js.chinamobile.com/PLTV/4/224/3221227691/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225701/index.m3u8#http://223.110.251.152:6610/cntv/live1/HD-2500k-1080P-guangdongstv/HD-2500k-1080P-guangdongstv#http://111.20.105.60:6060/yinhe/2/ch00000090990000001031/index.m3u8?virtualDomain=yinhe.live_hls.zte.com#http://39.134.168.91/PLTV/1/224/3221225530/index.m3u8#http://m-tvlmedia.public.bcs.ysten.com/ysten-business/live/hdguangdongstv/1.m3u8
湖北卫视,http://223.110.243.171/PLTV/3/224/3221227211/index.m3u8#http://ivi.bupt.edu.cn//hls/hbhd.m3u8#http://39.134.155.141/PLTV/88888888/224/3221225588/index.m3u8#http://39.134.155.157/PLTV/88888888/224/3221225663/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225740/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225699/index.m3u8#http://ivi.bupt.edu.cn/hls/hbhd.m3u8#http://117.169.120.160:8080/live/hdhubeistv/1.m3u8#http://39.134.39.39/PLTV/88888888/224/3221226159/index.m3u8#http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221226993/index.m3u8#http://117.169.120.140:8080/live/hdhubeistv/.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225699/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225740/index.m3u8#http://223.110.251.152:6610/cntv/live1/HD-2500k-1080P-hubeistv/HD-2500k-1080P-hubeistv#http://111.20.105.60:6060/yinhe/2/ch00000090990000001299/index.m3u8?virtualDomain=yinhe.live_hls.zte.com#http://shbu.live.bestvcdn.com.cn:8080/live/program/live/hbwshd/4000000/mnf.m3u8#http://39.134.168.91/PLTV/1/224/3221225546/index.m3u8
山东卫视,http://ivi.bupt.edu.cn//hls/sdhd.m3u8#http://39.134.155.137/PLTV/88888888/224/3221225592/index.m3u8#http://39.134.155.145/PLTV/88888888/224/3221225646/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225738/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225697/index.m3u8#http://ivi.bupt.edu.cn/hls/sdhd.m3u8#http://39.134.39.39/PLTV/88888888/224/3221226297/index.m3u8#http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221226992/index.m3u8#http://223.110.246.73/ott.js.chinamobile.com/PLTV/4/224/3221227697/index.m3u8#http://39.135.32.25:6610/000000001000/1000000001000012807/index.m3u8?i#http://117.169.120.140:8080/live/hdshandongstv/.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225697/index.m3u8#http://livealone302.iqilu.com/iqilu/sdtv.m3u8#http://223.110.251.152:6610/cntv/live1/HD-2500k-1080P-shandongstv/HD-2500k-1080P-shandongstv#http://111.20.105.60:6060/yinhe/2/ch00000090990000001341/index.m3u8?virtualDomain=yinhe.live_hls.zte.com#http://125.210.152.18:9090/live/SDWSHD_H265.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225650/index.m3u8#http://39.134.168.91/PLTV/1/224/3221225542/index.m3u8
辽宁卫视,http://223.110.245.145/ott.js.chinamobile.com/PLTV/3/224/3221227410/index.m3u8#http://ivi.bupt.edu.cn//hls/lnhd.m3u8#http://39.134.155.147/PLTV/88888888/224/3221225636/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225735/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225696/index.m3u8#http://ivi.bupt.edu.cn/hls/lnhd.m3u8#http://117.169.120.160:8080/live/liaoningstv/1.m3u8#http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221226881/index.m3u8#http://117.169.120.140:8080/live/liaoningstv/.m3u8#http://39.134.116.30:8080/TVOD/88888910/224/3221225696/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225735/index.m3u8#http://111.20.105.60:6060/yinhe/2/ch00000090990000001296/index.m3u8?virtualDomain=yinhe.live_hls.zte.com#http://shbu.live.bestvcdn.com.cn:8080/live/program/live/lnwshd/4000000/mnf.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225696/index.m3u8#http://39.134.168.91/PLTV/1/224/3221225590/index.m3u8
龙江卫视,http://39.134.155.165/PLTV/88888888/224/3221225601/index.m3u8#http://39.134.155.211/PLTV/88888888/224/3221225647/index.m3u8#http://223.110.243.169/PLTV/3/224/3221227252/index.m3u8#http://39.134.116.30:8080/PLTV/88888910/224/3221225690/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225640/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225736/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225690/index.m3u8#http://ivi.bupt.edu.cn/hls/hljhd.m3u8#http://39.134.39.39/PLTV/88888888/224/3221226142/index.m3u8#http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221225940/index.m3u8#http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221227056/index.m3u8#http://223.110.248.16/ott.js.chinamobile.com/PLTV/4/224/3221227753/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225690/index.m3u8#http://223.110.251.152:6610/cntv/live1/HD-8000k-1080P-heilongjiangstv/HD-8000k-1080P-heilongjiangstv#http://111.20.105.60:6060/yinhe/2/ch00000090990000001030/index.m3u8?virtualDomain=yinhe.live_hls.zte.com#http://shbu.live.bestvcdn.com.cn:8080/live/program/live/hljwshd/4000000/mnf.m3u8#http://223.82.250.72/live/hdheilongjiangstv/1.m3u8#http://39.134.168.91/PLTV/1/224/3221225538/index.m3u8#http://125.210.152.18:9090/live/HLJWSHD_H265.m3u8#http://m-tvlmedia.public.bcs.ysten.com/ysten-business/live/hdheilongjiangstv/1.m3u8
吉林卫视,http://ivi.bupt.edu.cn/hls/jlhd.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225604/index.m3u8#http://39.135.53.194/ott.fj.chinamobile.com/PLTV/88888888/224/3221225806/index.m3u8#http://stream4.jlntv.cn/test2/sd/live.m3u8
